"CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","dist.target","dist.x.interest","nr.changed","dist.train","method","row_ids"
1.20742,0,19.58,"0",0.605,7.00712498347082,94.6,2.26048889906978,5,403,14.7,368.092400799299,4.7204407915221,0,0.05315610916835,4,0.00703890565254482,"nsga2condice",171
1.20742,0,19.58,"0",0.605,7.00712498347082,94.6,2.25982910017082,5,403,14.7,368.074998270043,4.7204407915221,0,0.0531573489465608,4,0.00703091487278769,"nsga2condice",171
1.20742,0,19.58,"0",0.605,7.00712498347082,94.6,2.23619298527075,5,403,14.7,368.006563854311,4.61776851833237,0,0.0535273414176178,4,0.00663437448794026,"nsga2condice",171
1.20742,0,19.58,"0",0.605033108327381,7.00541337800533,94.6,2.2329033714952,5,403,14.7,357.601609279689,4.61776851833237,0,0.0515121565966438,5,0.00683418857652676,"nsga2condice",171
0.21161,0,8.56,"0",0.52,6.51191042306204,87.4,2.7147,5,521.490228476934,20.9,394.47,2.22650424310938,0,0.0495111373891696,3,0.0451162678073356,"random",104
0.21161,0,8.56,"0",0.52,6.137,87.4,2.7147,5,384,13.9833612468094,394.47,16.696690430399,0,0.0635136276571763,2,0.0594679724798757,"random",104
0.21161,0,8.56,"0",0.52,8.61953129210835,50.5138760073809,2.7147,5,409.282811960205,20.9,394.47,13.44,0,0.0695230127955253,3,0.0441804488398887,"random",104
0.21161,0,20.785719138477,"0",0.52,6.88202632294362,98.9478149413131,2.7147,5,384,14.7265985182952,349.18748618166,13.7463200609013,0,0.114555116452164,6,0.0438665914045995,"random",104
0.21161,0,5.38546793354675,"0",0.52,7.06931829712307,87.4,2.7147,2.07141917175613,384,18.8494370321743,394.47,13.44,0,0.0492678719352267,4,0.0492678719352267,"random",104
0.21161,1.17344870232046,6.03488518133759,"0",0.52,6.137,51.8686902041081,2.14106288270452,1.4218833069317,384,20.9,387.359737750338,5.78687558660284,0,0.069774151226313,7,0.0438932536684397,"random",104
0.21161,0,8.56,"0",0.52,7.42256978167497,87.4,2.7147,5,384,20.9,394.47,13.44,0,0.0189480711258415,1,0.0189480711258415,"nsga2",104
0.21161,0,8.56,"0",0.52,6.60540973428186,87.4,2.7147,5,384,20.9,394.47,5.71202937157732,0,0.0233073139893095,2,0.0161562632581303,"nsga2",104
0.21161,0,8.56,"0",0.52,6.60873296238057,87.4,2.7147,5,384,20.9,394.47,5.71202937157732,0,0.0233562951984818,2,0.016107282048958,"nsga2",104
0.21161,0,8.56,"0",0.52,6.75064668385414,87.4,2.7147,5,384,20.9,394.47,5.82754648092102,0,0.0252027711694528,2,0.0144674715925429,"nsga2",104
0.21161,0,8.56,"0",0.52,6.59917418696978,87.4,2.7147,5,384,20.9,394.009888894793,5.71694802213064,0,0.0232942135985403,3,0.0163269748947778,"nsga2",104
0.21161,0,8.56,"0",0.52,7.41781719744835,87.4,2.7147,5,384,20.9,394.47,13.44,0,0.0188780225720864,1,0.0188780225720864,"nsga2ice",104
0.21161,0,8.56,"0",0.52,7.41852499899098,87.4,2.7147,5,384,20.9,394.47,13.44,0,0.0188884548910192,1,0.0188884548910192,"nsga2cond",104
0.21161,0,8.56,"0",0.52,7.41581151066672,65.5974413761806,2.7147,5,384,20.9,394.47,7.1278493254673,0,0.0495187304416584,3,0.0163133880744009,"nsga2cond",104
0.21161,0,8.56,"0",0.52,7.41850425719528,87.4,2.7147,5,384,20.9,394.47,13.44,0,0.0188881491767548,1,0.0188881491767548,"nsga2condice",104
0.21161,0,8.56,"0",0.52,6.87826690195689,87.4,2.7147,5,384,20.9,394.47,8.38847388866982,0,0.0216479430775593,2,0.0109126435006493,"nsga2condice",104
5.9980512238842,0,18.1,"0",0.58,7.43269790889602,71,4.73057145729635,20.5422995863482,598.284865342081,20.0603113011923,368.74,9.13684363381937,0,0.084970926751977,7,0.0596031648929161,"random",469
3.16819633441045,2.36908223014325,18.1,"1",0.58,5.926,79.4793269512244,1.16639061264121,24,666,20.2,376.277887866232,1.89170443192124,0,0.144305141506257,7,0.0423535928548459,"random",469
15.5757,13.6590007925406,18.1,"0",0.58,6.81292761961836,71,2.9084,24,508.173489495181,20.2,368.74,1.80473426673561,0,0.0814003175232805,4,0.0741000505651356,"random",469
15.5757,0,18.1,"0",0.58,5.926,6.28738006944768,2.9084,24,228.036516989581,20.2,368.74,1.85132729683071,0,0.150111712916432,3,0.135678069997943,"random",469
19.1664588748414,0,18.1,"0",0.607368264593184,5.926,71,2.9084,24,666,15.4962244060822,368.74,3.64670398941264,0,0.0766710517672179,4,0.0766710517672179,"random",469
15.5757,0,18.1,"0",0.58,6.22812339574905,71,2.9084,24,666,20.2,368.74,1.73,0,0.039263674337065,2,0.039263674337065,"nsga2",469
15.5757,0,18.1,"0",0.58,6.61955376359813,71,2.9084,24,666,20.2,368.74,3.27174299068332,0,0.0417604782997574,2,0.0383055172918202,"nsga2",469
15.5757,0,18.1,"0",0.58,6.64051422566345,71,2.9084,24,666,20.2,368.74,3.35212074054544,0,0.0418988055684116,2,0.0378259701646921,"nsga2",469
15.5757,0,18.1,"0",0.58,6.64123340808955,71,2.9084,24,666,20.2,368.74,3.35212074054544,0,0.0419094056307002,2,0.0378153701024035,"nsga2",469
15.5757,0,18.1,"0",0.58,6.6484451194639,71,2.9084,24,666,20.2,368.74,3.33561789548731,0,0.04205072833367,2,0.0377441053254744,"nsga2",469
15.5757,0,18.1,"0",0.58,6.65249040805091,71,2.9084,24,666,20.2,368.74,3.33994713580318,0,0.0421011627732031,2,0.0376752923823079,"nsga2",469
15.5757,0,18.1,"0",0.58,6.65572323697363,71,2.9084,24,666,20.2,368.74,3.35212074054544,0,0.0421229718736304,2,0.0376018038594733,"nsga2",469
15.5757,0,18.1,"0",0.58,6.65695234515409,71,2.9084,24,666,20.2,368.74,3.35212074054544,0,0.0421410877546636,2,0.0375836879784402,"nsga2",469
15.5757,0,18.1,"0",0.58,6.65813524963678,71,2.9084,24,666,20.2,368.74,3.35758719914952,0,0.0421469195242908,2,0.037554649982781,"nsga2",469
15.5757,0,18.1,"0",0.58,6.65993580824741,71,2.9084,24,666,20.2,368.74,3.34814667850864,0,0.0421934965019453,2,0.0375481499309241,"nsga2",469
15.5757,0,18.1,"0",0.58,6.66004149382886,71,2.9084,24,666,20.2,368.74,3.34814667850864,0,0.0421950542065078,2,0.0375465922263616,"nsga2",469
15.5757,0,18.1,"0",0.58,6.6613202830326,71,2.9084,24,666,20.2,368.74,3.35212074054544,0,0.042205466988506,2,0.0375193087445977,"nsga2",469
15.5757,0,18.1,"0",0.58,6.66577180699811,71,2.9084,24,666,20.2,368.74,3.33855595355196,0,0.042299870838145,2,0.0374824901683221,"nsga2",469
15.5757,0,18.1,"0",0.58,6.66829650977644,71,2.9084,24,666,20.2,368.74,3.3474583621059,0,0.0423181862811259,2,0.0374263821945467,"nsga2",469
15.5757,0,18.1,"0",0.58,6.6684115770551,71,2.9084,24,666,20.2,368.74,3.3474583621059,0,0.0423198822629476,2,0.0374246862127251,"nsga2",469
15.5757,0,18.1,"0",0.58,6.74296823461053,71,2.9084,24,666,20.2,368.74,3.69790480077136,0,0.0426749180864791,2,0.0355819341442222,"nsga2",469
15.5757,0,18.1,"0",0.58,6.7472503598746,71,2.9084,24,666,20.2,368.74,3.72390756162223,0,0.042682839026163,2,0.0354636262082279,"nsga2",469
15.5757,0,18.1,"0",0.58,6.64051422566345,71,2.9084,24,666,20.2,370.389033698273,3.35212074054544,0,0.0422186622077303,3,0.0375061135253734,"nsga2",469
15.5757,0,18.1,"0",0.580033761379492,6.67026637835332,71,2.9084,24,666,20.2,368.74,3.34814667850864,0,0.0423511029231904,3,0.0374012308726076,"nsga2",469
15.5757,0,18.1,"0",0.58,6.7417842566023,71,2.9084,24,666,20.2,369.482356726717,3.75173230320871,0,0.042687205086748,3,0.0353411384733923,"nsga2",469
15.5757,0,18.1,"0",0.578962205999258,6.74648704245166,71,2.9084,24,666,20.2,368.74,3.74157155880776,0,0.0427983547224278,3,0.0352731232595199,"nsga2",469
14.1313313505604,0,18.1,"0",0.58,6.74436548238521,71,2.9084,24,666,20.2,368.74,3.34814667850864,0,0.0446867058528531,3,0.0350549405800163,"nsga2",469
13.8706032737717,0,18.1,"0",0.58,6.7587843096279,71,2.9084,24,666,20.2,368.74,3.28319153182294,0,0.0452625241593565,3,0.0350138147253322,"nsga2",469
15.5757,0,18.1,"0",0.58,6.63918255758054,71,2.9084,24,666,20.2,385.899862013738,3.31119135521539,0,0.0452944863793796,3,0.0346040428998697,"nsga2",469
15.5757,0,18.1,"0",0.58,6.66251821848917,71,2.9084,24,666,20.2,384.540343460662,3.34814667850864,0,0.0452962898022076,3,0.0344453566306618,"nsga2",469
15.5757,0,18.1,"0",0.58,6.63918255758054,71,2.9084,24,666,20.2,386.776362897282,3.31256095380921,0,0.0454615907276089,3,0.0344311243276897,"nsga2",469
15.5757,0,18.1,"0",0.559595693470781,6.66614585610501,71,2.9084,24,666,20.2,368.74,3.35860607116273,0,0.0454923770800124,3,0.0342048671086131,"nsga2",469
15.5757,0,18.1,"0",0.58,6.61367330401539,71,2.9084,24,666,20.2,390.163881980018,3.31248594509577,0,0.0457428317733483,3,0.0341502017091597,"nsga2",469
15.5757,0,18.1,"0",0.58,6.61481282495214,71,2.9084,24,666,20.2,390.325957219947,3.31248594509577,0,0.0457910643265448,3,0.0341019691559632,"nsga2",469
15.5757,0,18.1,"0",0.58,6.62800115703493,71,2.9084,24,666,20.2,390.145467744073,3.30618297820082,0,0.0459638175958482,3,0.0339559732601313,"nsga2",469
15.5757,0,18.1,"0",0.559595693470781,6.74652827203565,71,2.9084,24,666,20.2,368.74,3.66420721215782,0,0.0460284677139124,3,0.0323714376183916,"nsga2",469
15.5757,0,18.1,"0",0.55772172207603,6.74501800683953,71,2.9084,24,666,20.2,368.74,3.67187757814985,0,0.0462865350414485,3,0.0320808080307434,"nsga2",469
15.5757,0,18.1,"0",0.58,6.74261050567147,71,2.9084,24,666,20.2,391.148984089103,3.34435672567885,0,0.0477666704683582,3,0.0319910650833335,"nsga2",469
15.5757,0,18.1,"0",0.58,6.74077026096171,71,2.9084,24,666,20.2,392.613920193112,3.45773597042899,0,0.0477830360143961,3,0.0314933816363356,"nsga2",469
6.25499690764299,0,18.1,"0",0.58,6.61367330401539,71,2.9084,24,666,20.2,368.74,3.31248594509577,0,0.0496459753069706,3,0.0302470581755374,"nsga2",469
6.17170010627044,0,18.1,"0",0.58,6.67636453935026,71,2.9084,24,666,20.2,368.74,3.67187757814985,0,0.0498791572044289,3,0.028488185867763,"nsga2",469
14.1189978303762,0,18.1,"0",0.58,6.74503561831582,71,2.9084,24,666,20.2,365.41423356936,3.67566288699443,0,0.0446571461090829,4,0.0349842994635924,"nsga2",469
14.0200132426351,0,18.1,"0",0.58,6.74501800683953,71,2.9084,24,666,20.2,365.470684716251,3.67187757814985,0,0.0447395533874451,4,0.0348960623715065,"nsga2",469
15.5757,0,18.1000000257885,"0",0.558854856844969,6.65249040805091,71,2.9084,24,666,20.2,368.74,3.32749722401639,0,0.0454743986630413,4,0.0343549090397844,"nsga2",469
15.5404958456827,0,18.1,"0",0.58,6.64051422566345,71,2.9084,24,666,20.2,387.47914478668,3.35212074054544,0,0.0455640018470723,4,0.0341607738860314,"nsga2",469
15.5757,0,18.1000000275362,"0",0.559649755696294,6.74648704245166,71,2.9084,24,666,20.2,368.74,3.67187757814985,0,0.0460030221193269,4,0.0323643211081558,"nsga2",469
15.5757,0,18.1000000255834,"0",0.552682541026613,6.74436548238521,71,2.9084,24,666,20.2,368.74,3.42392515727143,0,0.0476008128727249,4,0.0318191386850529,"nsga2",469
6.25499690764299,0,18.1,"0",0.58,6.61367330401539,71,2.9084,24,666,20.2,390.163881980018,3.31248594509577,0,0.0538014821947104,4,0.0260915512877975,"nsga2",469
6.32313038385945,0,18.1,"0",0.58,6.64051422566345,71,2.9084,24,666,20.2,395.088162927906,3.31009103092102,0,0.0550984107954409,4,0.0255876999783233,"nsga2",469
5.21039302034244,0,18.1,"0",0.58,6.64051422566345,71,2.9084,24,666,20.2,392.19987513095,3.31009103092102,0,0.0555002500746078,4,0.0252637204017445,"nsga2",469
4.28305687429622,0,18.1,"0",0.58,6.74361943011525,71,2.9084,24,666,20.2,391.784283555068,3.25764959451919,0,0.0578523958347604,4,0.0247377429797949,"nsga2",469
4.28305687429622,0,18.1,"0",0.58,6.74361943011525,71,2.9084,24,666,20.2,392.713440885147,3.25764959451919,0,0.05803262086067,4,0.0245575179538852,"nsga2",469
6.25569104765082,0,18.1,"0",0.547363321358799,6.61367330401539,71,2.9084,24,666,20.2,396.688184042911,1.73,0,0.0635910285991078,5,0.0244235889532326,"nsga2",469
15.5757,0,18.1,"0",0.58,6.3113836354585,71,2.9084,24,666,20.2,368.74,1.95929495300741,0,0.0400041489717882,2,0.0400041489717882,"nsga2ice",469
15.5757,0,18.1,"0",0.58,6.82433468272658,71,2.9084,24,666,20.2,368.74,3.85396198958233,0,0.0435429346265354,2,0.0362426676683905,"nsga2ice",469
15.5757,0,18.1,"0",0.58,6.98201588871012,71,2.9084,24,666,20.2,368.74,4.68827210774386,0,0.0440960971742565,2,0.0356151191862957,"nsga2ice",469
15.5757,0,18.1,"0",0.58,6.98328779440408,71,2.9084,24,666,20.2,368.74,4.68827210774386,0,0.0441148438497757,2,0.0355963725107765,"nsga2ice",469
15.5757,0,18.1,"0",0.58,7.0226471106754,71,2.9084,24,666,20.2,368.74,4.68827210774386,0,0.0446949625915229,2,0.0350162537690293,"nsga2ice",469
15.5757,0,18.1,"0",0.58,7.22697828698344,71,2.9084,24,666,20.2,368.74,5.7132755740731,0,0.0455309351813528,2,0.0347216564198906,"nsga2ice",469
12.6142227596791,0,18.1,"0",0.58,7.01696493138571,71,2.9084,24,666,20.2,368.74,5.73562127221003,0,0.0449485916858376,3,0.0303164149427306,"nsga2ice",469
12.6405730015676,0,18.1,"0",0.58,7.02445638808872,71,2.9084,24,666,20.2,368.74,5.73106436565632,0,0.0450458987655208,3,0.0302384528560585,"nsga2ice",469
12.3797109694962,0,18.1,"0",0.58,7.02399423873953,71,2.9084,24,666,20.2,368.74,5.76935779346627,0,0.0451833459276575,3,0.0299384423223394,"nsga2ice",469
12.3797109694962,0,18.1,"0",0.58,7.02445638808872,71,2.9084,24,666,20.2,368.74,5.76935779346627,0,0.0451901575678065,3,0.0299316306821904,"nsga2ice",469
12.3797109694962,0,18.1,"0",0.58,7.0266668577059,71,2.9084,24,666,20.2,368.74,5.76984885925582,0,0.0452216954424557,3,0.0298980081336171,"nsga2ice",469
11.6190886071154,0,18.1,"0",0.58,7.02683805045255,71,2.9084,24,666,20.2,368.74,6.0661229329152,0,0.045252978568082,3,0.0286089814451644,"nsga2ice",469
10.9401805685078,0,18.1,"0",0.58,7.02496523175891,71,2.9084,24,666,20.2,368.74,6.22359619661232,0,0.0454781037726632,3,0.0277153502816042,"nsga2ice",469
10.9401805685078,0,18.1,"0",0.58,7.02503773102362,71,2.9084,24,666,20.2,368.74,6.22364621719518,0,0.0454790661688409,3,0.027714175537902,"nsga2ice",469
10.9264927847553,0,18.1,"0",0.58,7.02503494946368,71,2.9084,24,666,20.2,368.74,6.22277074423461,0,0.0454927178660392,3,0.0277042404010729,"nsga2ice",469
10.9237669238414,0,18.1,"0",0.58,7.02503494946368,71,2.9084,24,666,20.2,368.74,6.22277074423461,0,0.0454950746367661,3,0.027701883630346,"nsga2ice",469
10.9501834516227,0,18.1,"0",0.58,7.02751355514624,71,2.9084,24,666,20.2,368.74,6.21906801469485,0,0.0455166266907041,3,0.0276960504146648,"nsga2ice",469
10.9416929575757,0,18.1,"0",0.58,7.02751355514624,71,2.9084,24,666,20.2,368.74,6.21906801469485,0,0.0455239675450099,3,0.0276887095603589,"nsga2ice",469
10.9264927847553,0,18.1,"0",0.58,7.02751355514624,71,2.9084,24,666,20.2,368.74,6.21906801469485,0,0.0455371095663672,3,0.0276755675390017,"nsga2ice",469
6.94266893396603,0,18.1,"0",0.58,7.01580891535835,71,2.9084,24,666,20.2,368.74,7.07442276485472,0,0.0469934186140674,3,0.0228615917172093,"nsga2ice",469
6.870606407207,0,18.1,"0",0.58,7.01580891535835,71,2.9084,24,666,20.2,368.74,7.08123394838203,0,0.047041266218738,3,0.0228137441125387,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.58,7.01507439511168,71,2.9084,24,666,20.2,368.74,7.12662580358489,0,0.0472714101581496,3,0.0225836001731271,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.58,7.01580891535835,71,2.9084,24,666,20.2,368.74,7.12064963719078,0,0.0472949213047844,3,0.0225600890264923,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.58,7.01580891535835,71,2.9084,24,666,20.2,368.74,7.08123394838203,0,0.0473785851034106,3,0.0224764252278661,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.58,7.01580891535835,71,2.9084,24,666,20.2,368.74,7.02779721038084,0,0.0474920100015282,3,0.0223630003297485,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.58,7.02545585642731,71,2.9084,24,666,20.2,368.74,7.08123394838203,0,0.0475207718039126,3,0.0223342385273641,"nsga2ice",469
4.68661945624644,0,18.1,"0",0.58,7.01543776217856,71,2.9084,24,666,20.2,368.74,7.52253035345445,0,0.0479873675933701,3,0.0211925866824279,"nsga2ice",469
10.9416929575757,0,18.1,"0",0.58,7.02751355514624,71,2.9084,24,666,20.2,370.50961833128,6.21906801469485,0,0.0458672135156125,4,0.0273454635897564,"nsga2ice",469
10.6701023531566,0,18.1,"0",0.578227266923805,7.02585252168539,71,2.9084,24,666,20.2,368.74,6.264328775309,0,0.0459188158514505,4,0.0271017201407661,"nsga2ice",469
10.8387418170191,0,18.1,"0",0.565283991183571,6.8955295106527,71,2.9084,24,666,20.2,368.74,5.82467400750767,0,0.046834020775569,4,0.0266841966792832,"nsga2ice",469
10.8309108775186,0,18.1,"0",0.565283991183571,6.8955295106527,71,2.9084,24,666,20.2,368.74,5.82467400750767,0,0.0468407913810995,4,0.0266774260737527,"nsga2ice",469
10.8387418170191,0,18.1,"0",0.564615723132647,6.8955295106527,71,2.9084,24,666,20.2,368.74,5.82467400750767,0,0.0469397928634012,4,0.026578424591451,"nsga2ice",469
6.870606407207,0,18.1,"0",0.579997654895937,7.02763300643583,71,2.9084,24,666,20.2,368.74,7.08123394838203,0,0.0472159132098638,4,0.0226390971214129,"nsga2ice",469
6.62026987599957,0,18.1,"0",0.580061422770621,7.01580891535835,71,2.9084,24,666,20.2,368.74,7.08123394838203,0,0.0472674282614106,4,0.0226070258085877,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.560780721987009,7.02545585642731,71,2.9084,24,666,20.2,368.74,7.08123394838203,0,0.0505627594602897,4,0.019292250870987,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.58,7.02468750405025,71,2.9084,24,666,20.2,395.473809008625,7.08123394838203,0,0.0526948997614469,4,0.0172352953258885,"nsga2ice",469
5.36466310393352,0,18.1,"0",0.531468302049211,7.02586396488609,71,2.9084,24,666,20.2,368.74,7.23401626029803,0,0.055848702892985,4,0.0148083636617375,"nsga2ice",469
10.9401805685078,0,18.1,"0",0.579995291973824,7.02496523175891,71,2.9084,24,666,20.2,368.740394578423,6.22451744728423,0,0.0454769700361464,5,0.0277125731220779,"nsga2ice",469
6.62026987599957,0,18.1,"0",0.580061422770621,7.02756957637542,71,2.9084,24,666,20.2,368.745536897576,7.08123394838203,0,0.0474418431462204,5,0.0224326109237779,"nsga2ice",469
6.48046053822335,0,18.1,"0",0.534830236309535,7.02718731439429,71,2.9084,24,666,20.2,396.9,7.25236501376795,0,0.059794511206857,5,0.0106889492964676,"nsga2ice",469
9.45606007854249,0,18.1,"0",0.58,5.926,71,2.9084,24,666,20.2,368.74,1.73,0,0.0401016852753788,2,0.0401016852753788,"nsga2cond",469
4.67021411759059,0,18.1,"0",0.58,5.926,69.5054131118747,2.9084,24,666,20.2,368.74,1.92852938647005,0,0.0450021325604572,3,0.0395394536997152,"nsga2cond",469
4.67021411759059,0,18.1,"0",0.58,5.926,69.4605585618249,2.9084,24,666,20.2,368.74,1.92852938647005,0,0.0450376665460785,3,0.0395039197140939,"nsga2cond",469
9.45606007854249,0,18.1,"0",0.58,6.40635405363618,71,2.9084,24,666,20.2,368.74,2.19424642480252,0,0.0461962352469121,3,0.0384439519131866,"nsga2cond",469
8.84610672467042,0,18.1,"0",0.58,6.40198462261975,71,2.9084,24,666,20.2,368.74,2.00152784397337,0,0.0470682624878173,3,0.0383900541544903,"nsga2cond",469
9.28891873164473,0,18.1,"0",0.58,6.43963133689098,71,2.9084,24,666,20.2,368.74,2.00152784397337,0,0.0472402852502199,3,0.0382180313920878,"nsga2cond",469
9.10234806870715,0,18.1,"0",0.58,6.44307040108028,71,2.9084,24,666,20.2,368.74,1.92541296623432,0,0.0476138437286458,3,0.0381675960149483,"nsga2cond",469
9.79536243938052,0,18.1,"0",0.58,6.50862586217182,71,2.9084,24,666,20.2,368.74,1.98196311406274,0,0.0478608571731663,3,0.0376805157177006,"nsga2cond",469
7.53981408522905,0,18.1,"0",0.58,6.39271993937218,71,2.9084,24,666,20.2,368.74,2.08302832948295,0,0.0478881333385946,3,0.0372241972045893,"nsga2cond",469
7.25979223102535,0,18.1,"0",0.58,6.4010132870814,71,2.9084,24,666,20.2,368.74,2.18492576579686,0,0.0480361877279615,3,0.0366435675209708,"nsga2cond",469
7.13640758260548,0,18.1,"0",0.58,6.4010132870814,71,2.9084,24,666,20.2,368.74,2.16359421697323,0,0.0481881440815246,3,0.0365821679207768,"nsga2cond",469
6.70829344494174,0,18.1,"0",0.58,6.38946415598495,71,2.9084,24,666,20.2,368.74,2.18912447808388,0,0.0483338764764199,3,0.0363280543868484,"nsga2cond",469
6.82655002471135,0,18.1,"0",0.58,6.4010132870814,71,2.9084,24,666,20.2,368.74,2.18466291176426,0,0.0484113255039717,3,0.0362695456136675,"nsga2cond",469
6.70812469633069,0,18.1,"0",0.58,6.4010132870814,71,2.9084,24,666,20.2,368.74,2.18492576579686,0,0.0485131577340724,3,0.0361665975148599,"nsga2cond",469
6.70829344494174,0,18.1,"0",0.58,6.43760430240146,71,2.9084,24,666,20.2,368.74,2.18912447808388,0,0.0490434162706113,3,0.0356185145926569,"nsga2cond",469
9.6653112946282,0,18.1,"0",0.58,7.52414815770921,71,2.9084,24,666,20.2,368.74,8.06344644439206,0,0.0500325626039014,3,0.0318469041343997,"nsga2cond",469
4.76243095236636,0,18.1,"0",0.58,7.48263773450369,71,2.9084,24,666,20.2,368.74,9.66895357640853,0,0.0502519016576836,3,0.0235882135063963,"nsga2cond",469
5.0758035646329,0,18.1,"0",0.58,5.926,69.4589819601327,2.91073061547908,24,666,20.2,368.74,1.92852938647005,0,0.0447045467886426,4,0.0395509342060185,"nsga2cond",469
9.05427749648869,0,18.1,"0",0.58,6.4010132870814,71,2.9084,24,666,20.1391040370205,368.74,3.12435184768417,0,0.0449889845709578,4,0.0366993769365942,"nsga2cond",469
6.78853264090396,0,18.1,"0",0.58,6.38629526956393,71,2.9084,24,666,20.2,368.670524570215,2.18565989038911,0,0.0482386253783355,4,0.0364649651194012,"nsga2cond",469
6.82655002471135,0,18.1,"0",0.58,6.4010132870814,71,2.9177043536939,24,666,20.2,368.74,2.18492576579686,0,0.0484758513218498,4,0.0362039039270825,"nsga2cond",469
6.82655002471135,0,18.1,"0",0.58,6.4010132870814,71,2.92039844397444,24,666,20.2,368.74,2.18492576579686,0,0.048494696424914,4,0.0361850588240182,"nsga2cond",469
7.53981408522905,0,18.1,"0",0.58,6.50989986972936,71,2.9084,24,666,20.2,368.739951570399,2.08302832948295,0,0.049615263022908,4,0.0354970863076779,"nsga2cond",469
4.44091039718192,0,18.1,"0",0.58,7.52400784967296,69.2406896014514,2.9084,24,666,20.2,368.74,9.66895357640853,0,0.0525333772871519,4,0.0228824284986992,"nsga2cond",469
4.67021411759059,0,18.1,"0",0.58,5.91286062804915,71,2.90777706915794,24,666,20.2,369.850074962413,2.0964771036301,0,0.0438749638237009,5,0.0399623650725104,"nsga2cond",469
9.05427749648869,0,18.1,"0",0.58,6.4010132870814,71,2.9084,24,666,20.1391040370205,376.759496707998,3.12435184768417,0,0.0465444950912908,5,0.0351438664162612,"nsga2cond",469
4.65443473667025,0,18.1,"0",0.58,7.32660258853379,69.4589819601327,2.9084,24,666,20.2,375.732019510898,8.97813377703948,0,0.0520888174050682,5,0.020492462097573,"nsga2cond",469
8.00754178678324,0,18.1,"0",0.58,5.926,71,2.9084,24,666,20.2,368.74,1.91866580644887,0,0.0409536072938973,2,0.0409536072938973,"nsga2condice",469
5.4385140619132,0,18.1,"0",0.58,5.926,71,2.9084,24,666,20.2,368.74,2.12786994749191,0,0.0427307235262027,2,0.0406785163365945,"nsga2condice",469
15.5757,0,18.1,"0",0.58,6.80700813530178,71,2.9084,24,666,20.2,368.74,4.00571230201046,0,0.0429654524260322,2,0.0356651854678873,"nsga2condice",469
13.8920919465478,0,18.1,"0",0.58,6.73057586287813,71,2.9084,24,666,20.2,368.74,4.00606403576839,0,0.0432938093165027,3,0.0336548444297487,"nsga2condice",469
13.6055185132796,0,18.1,"0",0.58,6.72784235743714,71,2.9084,24,666,20.2,368.74,3.93612950467749,0,0.0436497336783147,3,0.0335958063435814,"nsga2condice",469
13.6055185132796,0,18.1,"0",0.58,6.72858364954818,71,2.9084,24,666,20.2,368.74,3.93612950467749,0,0.0436606596162491,3,0.0335848804056471,"nsga2condice",469
15.5757,0,18.1,"0",0.58,6.81325434119113,71,2.9084,24,666,20.2,381.320716546988,4.00571230201046,0,0.0454977480920673,3,0.0333170160237736,"nsga2condice",469
8.84435663412419,0,18.1,"0",0.58,6.73921446802817,71,2.9084,24,666,20.2,368.74,4.02826710285939,0,0.0477382618357424,3,0.0291161353852457,"nsga2condice",469
7.8819562666471,0,18.1,"0",0.58,6.74587752043426,71,2.9084,24,666,20.2,368.74,4.00571230201046,0,0.0487164320341638,3,0.028233714893264,"nsga2condice",469
7.78811450042527,0,18.1,"0",0.58,6.74209955707756,71,2.9084,24,666,20.2,368.74,4.00822107831849,0,0.0487365586235582,3,0.0282029380393594,"nsga2condice",469
15.5757,0,18.1,"0",0.535760273909043,6.74540035165058,71,2.9084,24,666,20.2,368.74,4.00570562697029,0,0.0490595992236356,3,0.0278905760406922,"nsga2condice",469
5.91782424426916,0,18.1,"0",0.58,6.73429769654683,71,2.9084,24,666,20.2,368.74,4.01844218009983,0,0.0502169183645173,3,0.0266791876472654,"nsga2condice",469
5.83156789793301,0,18.1,"0",0.58,6.73121960350222,71,2.9084,24,666,20.2,368.74,4.00571230201046,0,0.0502731476341089,3,0.0266769992933189,"nsga2condice",469
13.6554127065843,0,18.1,"0",0.58,6.72858364954818,71.0020561725981,2.9084,24,666,20.2,368.74,4.00477546589624,0,0.0434734421465624,4,0.0334806818402737,"nsga2condice",469
13.6554127065843,0,18.1,"0",0.58,6.72858364954818,73.9580728046527,2.9084,24,666,20.2,368.74,3.23129744623182,0,0.0474569980066798,4,0.0327806971283327,"nsga2condice",469
8.84435663412419,0,18.1,"0",0.58,6.73921446802817,71.0727818430313,2.9084,24,666,20.2,368.74,4.00543417132879,0,0.047844385168092,4,0.029106942480518,"nsga2condice",469
7.8819562666471,0,18.1,"0",0.58,6.73115782527527,71.0740814230751,2.9084,24,666,20.2,368.74,4.00571230201046,0,0.0485581654337815,4,0.0283919814936463,"nsga2condice",469
7.5034160409987,0,18.1,"0",0.58,6.73121960350222,71,2.9084,24,666,20.2,373.895932543263,3.98759192527152,0,0.0498662114942537,4,0.0271608601094304,"nsga2condice",469
