"no2_concentration","cars_per_hour","temperature_at_2m","wind_speed","temperature_diff_2m_25m","wind_direction","hour_of_day","binaryClass"
0.597985810171891,0.241710708033572,0.304785894206549,0.145833333333333,0.639175257731959,0.509803921568628,0.173913043478261,1
0.409091700168816,0.364641198083105,0.63727959697733,0.21875,0.54639175257732,0.179551820728291,0.173913043478261,0
0.5303743152122,0.763275777524571,0.458438287153652,0.166666666666667,0.65979381443299,0.210084033613445,0.869565217391304,1
0.50991915007996,0.0775143850040625,0.120906801007557,0.40625,0.577319587628866,0.218487394957983,0.130434782608696,1
0.259348211575017,0.108456653108795,0.513853904282116,0.208333333333333,0.567010309278351,0.159663865546218,0.130434782608696,1
0.596692134101417,0.842109626878223,0.556675062972292,0.489583333333333,0.453608247422681,0.212885154061625,0.434782608695652,1
0.332731938328973,0.569072892706465,0.707808564231738,0.645833333333333,0.474226804123711,0.582633053221289,0.391304347826087,1
0.570573026950618,0.860087032531784,0.599496221662469,0.447916666666667,0.474226804123711,0.593837535014006,0.565217391304348,1
0.334756570385454,0.393903932572292,0.680100755667506,0.0208333333333333,0.288659793814433,0.298319327731092,0.260869565217391,0
0.543129303793429,0.955865457276123,0.586901763224181,0.583333333333333,0.597938144329897,0.574229691876751,0.695652173913043,1
