"CRIM","ZN","INDUS","CHAS1","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","binaryClass"
0.000857930796354901,0,0.493401759530792,0,0.106995884773663,0.491665069936769,0.159629248197734,0.397666615136993,0.130434782608696,0.194656488549618,0.361702127659574,1,0.18901766004415,0
0.00085051255548507,0,0.493401759530792,0,0.106995884773663,0.469055374592834,0.405767250257467,0.397666615136993,0.130434782608696,0.194656488549618,0.361702127659574,1,0.239238410596027,1
0.00138249034392313,0,0.493401759530792,0,0.106995884773663,0.597240850737689,0.290422245108136,0.439287435550019,0.130434782608696,0.194656488549618,0.361702127659574,1,0.125275938189845,0
0.000532764571560623,0,0.493401759530792,0,0.106995884773663,0.572523471929488,0.495365602471679,0.439287435550019,0.130434782608696,0.194656488549618,0.361702127659574,0.989787684704221,0.156181015452539,0
0.00151410792056817,0,0.493401759530792,0,0.106995884773663,0.427093312895191,0.56745623069001,0.471987560130582,0.130434782608696,0.194656488549618,0.361702127659574,1,0.389348785871965,1
0.000655727533857526,0.7,0.0652492668621701,0,0.0308641975308642,0.533435524046752,0.177136972193615,0.609098927879675,0.173913043478261,0.326335877862595,0.234042553191489,0.927732109536537,0.0894039735099338,1
0.000554007715869685,0.7,0.0652492668621701,0,0.0308641975308642,0.66679440505844,0.0731204943357364,0.609098927879675,0.173913043478261,0.326335877862595,0.234042553191489,0.93615411770639,0.0830573951434879,0
0.00042542487412594,0.7,0.0652492668621701,0,0.0308641975308642,0.63422111515616,0.458290422245108,0.609098927879675,0.173913043478261,0.326335877862595,0.234042553191489,0.984769781632962,0.119757174392936,0
0.000326514995861521,0.34,0.206378299120235,0,0.0987654320987654,0.580379383023568,0.386199794026777,0.396666333239367,0.260869565217391,0.270992366412214,0.372340425531915,0.997100206767865,0.214403973509934,1
0.000970440782880678,0.34,0.206378299120235,0,0.0987654320987654,0.562176662195823,0.159629248197734,0.396666333239367,0.260869565217391,0.270992366412214,0.372340425531915,0.966488476473851,0.191501103752759,0
0.00105294061316032,0.34,0.206378299120235,0,0.0987654320987654,0.655489557386473,0.152420185375901,0.396666333239367,0.260869565217391,0.270992366412214,0.372340425531915,0.983685511120077,0.0863686534216336,0
0.000548837426778591,0.33,0.063049853372434,0,0.179012345679012,0.704157884652232,0.39340885684861,0.263019578244778,0.260869565217391,0.066793893129771,0.617021276595745,0.991880578950023,0.143487858719647,0
0.000544791113576864,0.33,0.063049853372434,0,0.179012345679012,0.58536118030274,0.568486096807415,0.203730142130964,0.260869565217391,0.066793893129771,0.617021276595745,0.99107367996369,0.198675496688742,0
0.000772283833585029,0.33,0.063049853372434,0,0.179012345679012,0.739413680781759,0.710607621009269,0.179105020505779,0.260869565217391,0.066793893129771,0.617021276595745,1,0.130794701986755,0
0.000483309632428413,0.33,0.063049853372434,0,0.179012345679012,0.63000574822763,0.694129763130793,0.186698069455938,0.260869565217391,0.066793893129771,0.617021276595745,1,0.160044150110375,0
0.00546994106320027,0,0.346041055718475,0,0.327160493827161,0.589001724468289,0.819773429454171,0.198956069437751,0.130434782608696,0.223282442748092,0.617021276595745,1,0.0775386313465784,0
0.00385613648124511,0,0.346041055718475,0,0.327160493827161,0.461965893849397,0.760041194644696,0.179405105075067,0.130434782608696,0.223282442748092,0.617021276595745,0.998335770840688,0.227373068432671,1
0.0295511244929183,0,0.346041055718475,0,0.327160493827161,0.270549913776586,0.359423274974253,0.126381071029108,0.130434782608696,0.223282442748092,0.617021276595745,0.882873569015079,0.301048565121413,1
0.0088129825509487,0,0.346041055718475,0,0.327160493827161,0.490707031998467,0.513903192584964,0.137375078431194,0.130434782608696,0.223282442748092,0.617021276595745,1,0.117273730684327,1
0.00287029722868009,0,0.346041055718475,0,0.327160493827161,0.47173788082008,0.901132852729145,0.154989133301203,0.130434782608696,0.223282442748092,0.617021276595745,0.998487064400625,0.275662251655629,1
0.00295673097457252,0,0.346041055718475,0,0.327160493827161,0.518298524621575,0.822863027806385,0.193981940365012,0.130434782608696,0.223282442748092,0.617021276595745,0.991149326743658,0.170253863134658,1
0.00407868370734006,0,0.346041055718475,0,0.327160493827161,0.575972408507377,0.869207003089598,0.22485427711446,0.130434782608696,0.223282442748092,0.617021276595745,0.996948913207928,0.208333333333333,0
0.00277891798887444,0,0.346041055718475,0,0.327160493827161,0.410806667944051,0.770339855818744,0.256017604961398,0.130434782608696,0.223282442748092,0.617021276595745,0.9987896515205,0.269591611479029,1
0.00350624278688473,0,0.346041055718475,0,0.327160493827161,0.450852653765089,0.826982492276004,0.260891705844374,0.130434782608696,0.223282442748092,0.617021276595745,0.984366332139795,0.458057395143488,1
0.00268517839970111,0,0.346041055718475,0,0.327160493827161,0.425560452193907,0.708547888774459,0.263901645009048,0.130434782608696,0.223282442748092,0.617021276595745,1,0.392108167770419,1
0.00444757259423077,0,0.346041055718475,0,0.327160493827161,0.54052500479019,0.662203913491246,0.218507033800435,0.130434782608696,0.223282442748092,0.617021276595745,0.995738564728428,0.238134657836645,0
0.00527313288497186,0,0.346041055718475,0,0.327160493827161,0.488982563709523,0.575695159629248,0.261191790413662,0.130434782608696,0.223282442748092,0.617021276595745,0.998310555247365,0.303532008830022,1
0.00181274831437336,0,0.25366568914956,0,0.222222222222222,0.54895573864725,0.50875386199794,0.310160136038338,0.173913043478261,0.190839694656488,0.74468085106383,1,0.150938189845475,0
0.001969992541296,0,0.25366568914956,0,0.222222222222222,0.539375359264227,0.529351184346035,0.310160136038338,0.173913043478261,0.190839694656488,0.74468085106383,1,0.141832229580574,0
0.00387569366172012,0,0.25366568914956,0,0.222222222222222,0.475186817397969,0.484037075180227,0.326592039574789,0.173913043478261,0.190839694656488,0.74468085106383,1,0.164735099337748,1
0.00312015706888668,0,0.25366568914956,0,0.222222222222222,0.411381490707032,0.735324407826982,0.326592039574789,0.173913043478261,0.190839694656488,0.74468085106383,0.98545060265268,0.27621412803532,1
0.0037627340848386,0,0.25366568914956,0,0.222222222222222,0.546848055182985,0.383110195674562,0.326592039574789,0.173913043478261,0.190839694656488,0.74468085106383,1,0.121136865342163,0
0.00208542486513413,0,0.25366568914956,0,0.222222222222222,0.549913776585553,0.121524201853759,0.389773481617547,0.173913043478261,0.190839694656488,0.74468085106383,0.991880578950023,0.092439293598234,0
0.00333989435525821,0,0.25366568914956,0,0.222222222222222,0.527112473653957,0.267765190525232,0.389773481617547,0.173913043478261,0.190839694656488,0.74468085106383,1,0.1219646799117,0
0.00263808380993658,0,0.25366568914956,0,0.222222222222222,0.483234336079709,0.420185375901133,0.389773481617547,0.173913043478261,0.190839694656488,0.74468085106383,1,0.305187637969095,1
0.000672699569786989,0,0.101906158357771,0,0.154320987654321,0.442038704732708,0.235839340885685,0.371468322890997,0.130434782608696,0.463740458015267,0.457446808510638,0.963538252055071,0.227373068432671,1
0.00068472611180323,0,0.101906158357771,0,0.154320987654321,0.531136232994827,0.147270854788877,0.371468322890997,0.130434782608696,0.463740458015267,0.457446808510638,0.945307378082606,0.154801324503311,0
0.000439699367920919,0,0.101906158357771,0,0.154320987654321,0.494922398926998,0.301750772399588,0.431394302030572,0.130434782608696,0.463740458015267,0.457446808510638,0.928564224116193,0.203090507726269,1
0.000493537813021665,0.35,0.205278592375367,0,0.108847736625514,0.410998275531711,0.262615859938208,0.50115032418227,0,0.223282442748092,0.457446808510638,0.992737909123002,0.295253863134658,1
0.000318534767047005,0.35,0.205278592375367,0,0.108847736625514,0.473270741521364,0.210092687950566,0.50115032418227,0,0.223282442748092,0.457446808510638,0.912627969136114,0.16832229580574,1
0.000500281668357876,0,0.173387096774194,0,0.267489711934156,0.527878904004598,0.362512873326468,0.484572925097073,0.173913043478261,0.0706106870229007,0.808510638297872,0.981869988400827,0.108995584988962,1
0.000349106911237826,0,0.173387096774194,0,0.267489711934156,0.526729258478636,0.366632337796087,0.484572925097073,0.173913043478261,0.0706106870229007,0.808510638297872,0.981088305007817,0.138520971302428,1
0.000374171573570741,0,0.173387096774194,0,0.267489711934156,0.474420387047327,0.325437693099897,0.441551710027371,0.173913043478261,0.0706106870229007,0.808510638297872,1,0.173289183222958,1
0.000314151261078468,0,0.173387096774194,0,0.267489711934156,0.442230312320368,0.446961894953656,0.372968745737435,0.173913043478261,0.0706106870229007,0.808510638297872,1,0.222682119205298,1
0.000270765791748848,0,0.173387096774194,0,0.267489711934156,0.44721210959954,0.583934088568486,0.407878583964572,0.173913043478261,0.0706106870229007,0.808510638297872,0.994729940995512,0.243653421633554,1
0.000300551152817111,0,0.173387096774194,0,0.267489711934156,0.478635753975858,0.35427394438723,0.334876192381489,0.173913043478261,0.0706106870229007,0.808510638297872,0.998083614907459,0.187086092715232,1
0.000546814270177728,0,0.173387096774194,0,0.267489711934156,0.464456792488983,0.437693099897013,0.334876192381489,0.173913043478261,0.0706106870229007,0.808510638297872,1,0.221026490066225,1
0.000620322293342421,0,0.173387096774194,0,0.267489711934156,0.461199463498755,0.572605561277034,0.334876192381489,0.173913043478261,0.0706106870229007,0.808510638297872,1,0.208609271523179,1
7.51939869987461e-05,0.35,0.0388563049853373,0,0.117283950617284,0.705115922590534,0.477857878475798,0.537269594158354,0,0.185114503816794,0.308510638297872,0.994553431842251,0.103752759381898,0
0.000209733900956144,0,0.0524193548387097,0,0.273662551440329,0.570799003640544,0.584963954685891,0.467158926606589,0,0.448473282442748,0.351063829787234,0.9825003782339,0.190949227373068,1
0.000214791792458302,0.55,0.121700879765396,0,0.203703703703704,0.600689787315578,0.550978372811535,0.418527039438387,0.173913043478261,0.349236641221374,0.531914893617021,1,0.150386313465784,0
0.000271664972460343,0.55,0.121700879765396,0,0.203703703703704,0.634795937919142,0.259526261585994,0.485209468122835,0.173913043478261,0.349236641221374,0.531914893617021,0.977482475162641,0.0794701986754967,0
0.000278858418152301,0,0.144061583577713,0,0.117283950617284,0.470013412531136,0.46961894953656,0.625994598477753,0.0869565217391304,0.314885496183206,0.659574468085106,0.971607241918402,0.242825607064018,1
0.000621558666820726,0,0.144061583577713,0,0.117283950617284,0.447786932362522,0.50875386199794,0.625994598477753,0.0869565217391304,0.314885496183206,0.659574468085106,0.918578849160321,0.301876379690949,1
0.000139148215103808,0.85,0.135263929618768,0,0.0905349794238682,0.566200421536693,0.255406797116375,0.673435240840601,0.130434782608696,0.312977099236641,0.563829787234042,0.988728629784659,0.127759381898455,0
9.76735047861142e-05,0.8,0.0568181818181818,0,0.102880658436214,0.589001724468289,0.27600411946447,0.65603942929371,0.130434782608696,0.177480916030534,0.468085106382979,0.984971506379545,0.117549668874172,0
0.000254805334119817,0.4,0.0289589442815249,0,0.0905349794238682,0.647250431117072,0.325437693099897,0.696787276414262,0,0.282442748091603,0.75531914893617,0.982223006707348,0.114790286975717,0
0.000627066148678631,0.4,0.0289589442815249,0,0.0905349794238682,0.561218624257521,0.427394438722966,0.696787276414262,0,0.282442748091603,0.75531914893617,1,0.117273730684327,0
0.000822525555839797,0.6,0.0450879765395894,0,0.0534979423868313,0.578271699559303,0.339855818743563,0.87121825241659,0.130434782608696,0.427480916030534,0.606382978723404,0.934136870240557,0.103752759381898,0
0.000743172858050387,0.6,0.0450879765395894,0,0.0534979423868313,0.445104426135275,0.160659114315139,0.87121825241659,0.130434782608696,0.427480916030534,0.606382978723404,0.98847647385143,0.167218543046358,1
0.000121052203284977,0.9,0.0571847507331378,0,0.0514403292181069,0.606821230120713,0.341915550978373,1,0.173913043478261,0,0.468085106382979,0.968631801906299,0.0764348785871965,0
0.000412386753809267,0.8,0.0531524926686217,0,0.0576131687242798,0.402759149262311,0.1956745623069,0.85988778655803,0.130434782608696,0.280534351145038,1,0.964446013414696,0.17439293598234,1
0.0011270106242697,0.8,0.0531524926686217,0,0.0576131687242798,0.455068020693619,0.170957775489186,0.85988778655803,0.130434782608696,0.280534351145038,1,0.947400272328408,0.105960264900662,1
0.1008952692754,0,0.646627565982405,1,0.792181069958848,0.507951714887909,0.973223480947477,0.090261801053024,1,0.91412213740458,0.808510638297872,0.95166170759998,0.437913907284768,1
0.0431986645368073,0,0.646627565982405,1,0.792181069958848,0.543015903429776,0.907312049433574,0.125089798033991,1,0.91412213740458,0.808510638297872,0.985980130112461,0.318432671081678,1
0.0583956053441906,0,0.646627565982405,1,0.792181069958848,0.491665069936769,0.829042224510814,0.14486809919159,1,0.91412213740458,0.808510638297872,0.996293307781532,0.269039735099338,0
0.0478250616950366,0,0.646627565982405,0,0.792181069958848,0.488790956121863,0.807415036045314,0.125444443434059,1,0.91412213740458,0.808510638297872,0.984467194513087,0.301876379690949,0
0.0509790504381932,0,0.646627565982405,0,0.792181069958848,0.543590726192757,0.876416065911432,0.126271949367549,1,0.91412213740458,0.808510638297872,0.943668364516617,0.167218543046358,0
0.0430541212374345,0,0.646627565982405,0,0.792181069958848,0.515424410806668,0.908341915550978,0.106020787676527,1,0.91412213740458,0.808510638297872,0.883377880881537,0.343818984547461,1
0.0412712706817184,0,0.646627565982405,0,0.792181069958848,0.345085265376509,0.96086508753862,0.088570415298857,1,0.91412213740458,0.808510638297872,0.959377679156791,0.233443708609271,1
0.0473876102788944,0,0.646627565982405,1,0.792181069958848,0.429584211534777,0.886714727085479,0.0704834998954251,1,0.91412213740458,0.808510638297872,0.889404407685713,0.356236203090508,1
0.0389790342529404,0,0.646627565982405,1,0.685185185185185,1,0.82389289392379,0.0704834998954251,1,0.91412213740458,0.808510638297872,0.893211962277472,0.098233995584989,1
0.0511358450747601,0,0.646627565982405,0,0.685185185185185,0,0.875386199794027,0.0439760296083442,1,0.91412213740458,0.808510638297872,0.893590196177316,0.148730684326711,0
0.0414817913657971,0,0.646627565982405,0,0.685185185185185,0.268633837899981,0.911431513903193,0.0566250488774109,1,0.91412213740458,0.808510638297872,0.79608149679762,0.338576158940397,1
0.151915232435966,0,0.646627565982405,0,0.506172839506173,0.0578654914734623,1,0.0346461275450354,1,0.91412213740458,0.808510638297872,0.330576428463362,0.320088300220751,0
0.0549837765320129,0,0.646627565982405,0,0.506172839506173,0.269975091013604,1,0.0184506542752958,1,0.91412213740458,0.808510638297872,0.946089061475616,0.0422185430463576,0
0.0636581728558024,0,0.646627565982405,1,0.506172839506173,0.598198888675992,0.967044284243048,0.0206512744500723,1,0.91412213740458,0.808510638297872,0.945609965202481,0.0551876379690949,0
0.0734230505874572,0,0.646627565982405,1,0.506172839506173,0.662004215366928,0.974253347064882,0.00662004746792277,1,0.91412213740458,0.808510638297872,0.987770437238388,0.0339403973509934,0
0.103697790757951,0,0.646627565982405,0,0.506172839506173,0.508718145238552,1,0.00359192135965591,1,0.91412213740458,0.808510638297872,0.922462050532049,0.21523178807947,0
0.0928508614376011,0,0.646627565982405,1,0.582304526748971,0.443379957846331,0.892893923789907,0,1,0.91412213740458,0.808510638297872,0.876393161531091,0.197295805739514,0
0.124781330490723,0,0.646627565982405,0,0.582304526748971,0.257712205403334,1,0.00405568842128236,1,0.91412213740458,0.808510638297872,1,0.911699779249448,1
0.207844272690938,0,0.646627565982405,0,0.582304526748971,0.110557578080092,1,0.000672916912948199,1,0.91412213740458,0.808510638297872,1,1,1
0.220330520845931,0,0.646627565982405,0,0.588477366255144,0.718911668902089,0.978372811534501,0.016977511844247,1,0.91412213740458,0.808510638297872,1,0.323123620309051,1
0.171762398690433,0,0.646627565982405,0,0.588477366255144,0.591684230695536,0.930998970133883,0.0195782447780738,1,0.91412213740458,0.808510638297872,0.914569569821978,0.593543046357616,1
0.110342623818308,0,0.646627565982405,0,0.588477366255144,0.619467330906304,0.987641606591143,0.0207694895834281,1,0.91412213740458,0.808510638297872,1,0.538355408388521,1
0.26572903099341,0,0.646627565982405,0,0.588477366255144,0.540141789614869,0.96086508753862,0.0233247551582719,1,0.91412213740458,0.808510638297872,1,0.605960264900662,1
0.200746364949576,0,0.646627565982405,0,0.588477366255144,0.510059398352175,1,0.0233247551582719,1,0.91412213740458,0.808510638297872,0.99203187250996,0.553256070640177,1
1,0,0.646627565982405,0,0.588477366255144,0.652807051159226,0.916580844490216,0.0260891705844375,1,0.91412213740458,0.808510638297872,1,0.427152317880795,1
0.17835339330569,0,0.646627565982405,0,0.588477366255144,0.571757041578847,0.990731204943357,0.0354281661195428,1,0.91412213740458,0.808510638297872,1,0.533940397350993,1
0.103188854475245,0,0.646627565982405,0,0.648148148148148,0.378424985629431,1,0.0409933708590603,1,0.91412213740458,0.808510638297872,1,0.603476821192053,1
0.0897625128863836,0,0.646627565982405,0,0.648148148148148,0.375359264226863,1,0.0366921586992698,1,0.91412213740458,0.808510638297872,1,0.629966887417218,1
0.225678398127546,0,0.646627565982405,0,0.648148148148148,0.154627323242,0.909371781668383,0.0281806690976548,1,0.91412213740458,0.808510638297872,0.719930404962429,0.797461368653422,1
0.188889543292629,0,0.646627565982405,0,0.648148148148148,0.328798620425369,0.98043254376931,0.0269621438769108,1,0.91412213740458,0.808510638297872,1,0.80242825607064,1
0.274109395224541,0,0.646627565982405,0,0.648148148148148,0.209043878137574,1,0.0306995607853122,1,0.91412213740458,0.808510638297872,1,0.732615894039735,1
0.253914920420259,0,0.646627565982405,0,0.648148148148148,0.275723318643418,0.891864057672503,0.03535541834517,1,0.91412213740458,0.808510638297872,1,0.834988962472406,1
0.161036296778191,0,0.646627565982405,0,0.648148148148148,0.252730408124162,1,0.0418208767925506,1,0.91412213740458,0.808510638297872,0.93953300721166,0.797185430463576,1
0.0915525568877917,0,0.646627565982405,0,0.648148148148148,0.350450277831002,0.988671472708548,0.0544244287026344,1,0.91412213740458,0.808510638297872,1,0.527593818984547,1
0.0781818521054541,0,0.646627565982405,0,0.648148148148148,0.412339528645334,0.969104016477858,0.0724658767470833,1,0.91412213740458,0.808510638297872,0.993771748449241,0.42439293598234,1
0.0594215705360061,0,0.646627565982405,0,0.648148148148148,0.477102893274574,0.819773429454171,0.0944084241922724,1,0.91412213740458,0.808510638297872,0.953300721165969,0.469922737306843,0
0.130061769218976,0,0.646627565982405,0,0.648148148148148,0.282621191799195,0.969104016477858,0.0582345933854086,1,0.91412213740458,0.808510638297872,1,0.660871964679912,1
0.0970939828175558,0,0.646627565982405,0,0.633744855967078,0.504311170722361,0.923789907312049,0.0601624094062872,1,0.91412213740458,0.808510638297872,1,0.370860927152318,1
0.150089895591632,0,0.646627565982405,0,0.633744855967078,0.445679248898256,0.945417095777549,0.0593349034727969,1,0.91412213740458,0.808510638297872,1,0.403421633554084,1
0.0979031330603121,0,0.646627565982405,0,0.633744855967078,0.557578080091972,0.987641606591143,0.0542061853795161,1,0.91412213740458,0.808510638297872,0.987593928085128,0.424668874172185,1
0.0659293909354492,0,0.646627565982405,0,0.633744855967078,0.544931979306381,0.958805355303811,0.04975947767098,1,0.91412213740458,0.808510638297872,1,0.486754966887417,1
0.0861606197513136,0,0.646627565982405,0,0.633744855967078,0.41885418662579,0.988671472708548,0.0458129109112568,1,0.91412213740458,0.808510638297872,0.990418074537294,0.501931567328918,1
0.430993949862583,0,0.646627565982405,0,0.633744855967078,0.362521555853612,1,0.03273649846775,1,0.91412213740458,0.808510638297872,1,0.79635761589404,1
0.111388595780954,0,0.646627565982405,0,0.633744855967078,0.43897298333014,0.771369721936148,0.0337185934217825,1,0.91412213740458,0.808510638297872,0.851883604821221,0.77924944812362,1
0.281441089950891,0,0.646627565982405,0,0.633744855967078,0.464840007664303,1,0.0417572224899744,1,0.91412213740458,0.808510638297872,1,0.690949227373068,1
0.159940420286056,0,0.646627565982405,0,0.633744855967078,0.533052308871431,1,0.0404204821358747,1,0.91412213740458,0.808510638297872,1,0.512969094922737,1
0.107782431537505,0,0.646627565982405,0,0.633744855967078,0.54474037171872,1,0.0463221453318663,1,0.91412213740458,0.808510638297872,0.947576781481668,0.512693156732892,1
0.278694092877275,0,0.646627565982405,0,0.633744855967078,0.342594366736923,0.958805355303811,0.0521237803380953,1,0.91412213740458,0.808510638297872,1,0.497792494481236,1
0.466707159771374,0,0.646627565982405,0,0.633744855967078,0.377466947691128,0.849639546858908,0.0434486082441415,1,0.91412213740458,0.808510638297872,0.829946038630289,0.707781456953642,1
0.763342380589925,0,0.646627565982405,0,0.633744855967078,0.40659130101552,1,0.0268984895743346,1,0.91412213740458,0.808510638297872,0.969917797165767,0.586368653421633,1
0.232774057917129,0,0.646627565982405,0,0.563786008230453,0.110557578080092,1,0.00441033382134966,1,0.91412213740458,0.808510638297872,0.932724797014474,0.596302428256071,1
0.134256447238099,0,0.646627565982405,0,0.563786008230453,0.392220731940985,1,0.0141494421155053,1,0.91412213740458,0.808510638297872,0.836577739674214,0.286975717439294,0
0.0831469031991501,0,0.646627565982405,0,0.436213991769547,0.393945200229929,0.978372811534501,0.0295628768107376,1,0.91412213740458,0.808510638297872,0.792576529325735,0.680739514348786,1
0.16221197555847,0,0.646627565982405,0,0.436213991769547,0.630580570990611,1,0.0305449717647701,1,0.91412213740458,0.808510638297872,0.451459982853397,0.498068432671082,0
0.574683027559439,0,0.646627565982405,0,0.436213991769547,0.420770262502395,1,0.0257708990715565,1,0.91412213740458,0.808510638297872,0.00574915527762368,0.231236203090508,1
0.157855445011278,0,0.646627565982405,0,0.436213991769547,0.593217091396819,1,0.0361829242786604,1,0.91412213740458,0.808510638297872,0.0875737556104695,0.53780353200883,1
0.211360069272882,0,0.646627565982405,0,0.436213991769547,0.204445296033723,1,0.038583600832962,1,0.91412213740458,0.808510638297872,0.0717887941903273,0.900662251655629,1
0.322013247629422,0,0.646627565982405,0,0.436213991769547,0.305422494730791,1,0.041811783320754,1,0.91412213740458,0.808510638297872,0.531166473347118,0.506346578366446,1
0.51410409905015,0,0.646627565982405,0,0.633744855967078,0.183560068978732,1,0.0480680919168129,1,0.91412213740458,0.808510638297872,0.221771143275001,0.972682119205298,1
0.20319550841251,0,0.646627565982405,0,0.604938271604938,0.550488599348534,1,0.064118069637807,1,0.91412213740458,0.808510638297872,0.067905592818599,0.753863134657837,1
0.121702760529743,0,0.646627565982405,0,0.604938271604938,0.617168039854378,0.905252317198764,0.0627358619247242,1,0.91412213740458,0.808510638297872,0.0535831358111856,0.663907284768212,1
0.291495054281292,0,0.646627565982405,0,0.604938271604938,0.333972025292202,0.887744593202884,0.047095090434577,1,0.91412213740458,0.808510638297872,0.32033889757426,0.687362030905077,1
0.826434519187842,0,0.646627565982405,0,0.604938271604938,0.459091780034489,1,0.0611990651910993,1,0.91412213740458,0.808510638297872,0.0406727520298553,0.521247240618101,1
0.132696368703656,0,0.646627565982405,0,0.685185185185185,0.625215558536118,0.757981462409887,0.060417026616592,1,0.91412213740458,0.808510638297872,0.12136265066317,0.579746136865342,1
0.124548667481624,0,0.646627565982405,0,0.685185185185185,0.546081624832343,1,0.0663186898125836,1,0.91412213740458,0.808510638297872,0.802940138181451,0.366721854304636,1
0.0788611831329884,0,0.646627565982405,0,0.685185185185185,0.468480551829853,0.951596292481977,0.0677463648846493,1,0.91412213740458,0.808510638297872,0.80604165616017,0.385485651214128,1
0.135347827826676,0,0.646627565982405,0,0.47119341563786,0.399885035447404,0.872296601441813,0.0747119642808428,1,0.91412213740458,0.808510638297872,0.734353724343134,0.341335540838852,1
0.0791739856229996,0,0.646627565982405,0,0.47119341563786,0.487066487832918,0.846549948506694,0.0811319553692404,1,0.91412213740458,0.808510638297872,0.0055474305310404,0.594922737306843,1
0.0987502736881291,0,0.646627565982405,0,0.409465020576132,0.383981605671585,0.697219361483007,0.0849239331084215,1,0.91412213740458,0.808510638297872,0.00839679257652932,0.425772626931567,1
0.178194912705289,0,0.646627565982405,0,0.604938271604938,0.447403717187201,0.952626158599382,0.0709290800134583,1,0.91412213740458,0.808510638297872,0.0185586766856624,0.625275938189845,1
0.137584539846519,0,0.646627565982405,0,0.409465020576132,0.436098869515233,0.584963954685891,0.0789313351944639,1,0.91412213740458,0.808510638297872,0.0613495385546422,0.385209713024283,1
0.42323964020183,0,0.646627565982405,0,0.604938271604938,0.506035639011305,0.780638516992791,0.0666824286844474,1,0.91412213740458,0.808510638297872,0.0466488476473851,0.352924944812362,1
0.0827335048670404,0,0.646627565982405,0,0.604938271604938,0.504311170722361,0.774459320288362,0.0732933826805736,1,0.91412213740458,0.808510638297872,0.243103535226184,0.546081677704194,1
0.104895836658429,0,0.646627565982405,0,0.604938271604938,0.540141789614869,0.954685890834192,0.0762578544862643,1,0.91412213740458,0.808510638297872,0.152302183670382,0.616721854304636,1
0.0953784584176128,0,0.646627565982405,0,0.409465020576132,0.534010346809734,0.856848609680741,0.083941838154389,1,0.91412213740458,0.808510638297872,0.209617227293358,0.43901766004415,1
0.113026790639709,0,0.646627565982405,0,0.409465020576132,0.626940026825062,0.94129763130793,0.087170020642181,1,0.91412213740458,0.808510638297872,0.204271521508901,0.495584988962472,1
0.0723585330226364,0,0.646627565982405,0,0.409465020576132,0.54876413105959,0.740473738414006,0.0973728959979631,1,0.91412213740458,0.808510638297872,0.246179837611579,0.284216335540839,1
0.062658845892565,0,0.646627565982405,0,0.674897119341564,0.550871814523855,0.875386199794027,0.107866762451236,1,0.91412213740458,0.808510638297872,0.251828130515911,0.399834437086093,1
0.156312226115175,0,0.646627565982405,0,0.674897119341564,0.507185284537268,0.948506694129763,0.0993552728496213,1,0.91412213740458,0.808510638297872,0.252937616622119,0.370860927152318,1
0.125369169880863,0,0.646627565982405,0,0.730452674897119,0.587852078942326,0.944387229660144,0.090489137847939,1,0.91412213740458,0.808510638297872,0.276186393665843,0.594370860927152,1
0.16201527977783,0,0.646627565982405,0,0.730452674897119,0.555662004215367,0.930998970133883,0.0793860087842938,1,0.91412213740458,0.808510638297872,0.0685107670583489,0.450331125827815,1
0.170517033405013,0,0.646627565982405,0,0.730452674897119,0.496455259628281,1,0.0713473797161018,1,0.91412213740458,0.808510638297872,0.0226940339906198,0.682119205298013,1
0.153667510847491,0,0.646627565982405,0,0.730452674897119,0.454876413105959,0.875386199794027,0.0628358901144868,1,0.91412213740458,0.808510638297872,0.173054616975137,0.891004415011038,1
0.105477381783588,0,0.646627565982405,0,0.730452674897119,0.395861276106534,0.937178166838311,0.0625267120734025,1,0.91412213740458,0.808510638297872,1,0.583609271523179,1
0.247778012064308,0,0.646627565982405,0,0.730452674897119,0.432458325349684,0.92173017507724,0.0669825132537352,1,0.91412213740458,0.808510638297872,0.986257501639014,0.562362030905077,1
0.109226403362576,0,0.646627565982405,0,0.730452674897119,0.545123586894041,0.971163748712667,0.0850694286571671,1,0.91412213740458,0.808510638297872,0.972414140904735,0.490894039735099,1
0.0636175973261962,0,0.646627565982405,0,0.730452674897119,0.509292968001533,1,0.0795860651638189,1,0.91412213740458,0.808510638297872,0.996948913207928,0.410044150110375,1
0.111950471328049,0,0.646627565982405,0,0.730452674897119,0.560260586319218,1,0.0771853886095172,1,0.91412213740458,0.808510638297872,0.9743557415906,0.472406181015453,1
0.143823730008403,0,0.646627565982405,0,0.730452674897119,0.439356198505461,0.964984552008239,0.0696559939619347,1,0.91412213740458,0.808510638297872,0.60567855161632,0.608719646799117,1
0.119877423685409,0,0.646627565982405,0,0.730452674897119,0.555278789040046,0.946446961894954,0.078049268430194,1,0.91412213740458,0.808510638297872,0.107771445862121,0.613962472406181,1
0.0706053554303996,0,0.646627565982405,0,0.730452674897119,0.53266909369611,0.962924819773429,0.0856968782111322,1,0.91412213740458,0.808510638297872,0.801074184275556,0.443156732891832,1
0.111481885779772,0,0.646627565982405,0,0.730452674897119,0.515424410806668,0.964984552008239,0.0971546526748447,1,0.91412213740458,0.808510638297872,0.978869332795401,0.405905077262693,1
0.104785687021271,0,0.646627565982405,0,0.674897119341564,0.502778310021077,0.986611740473738,0.102938100737481,1,0.91412213740458,0.808510638297872,1,0.452538631346578,1
